Contract Address,Ether Value
0xb47e3cd837ddf8e4c57f05d70ab865de6e193bbb,5945.735485301205
0xa2201234a4652a704f5539058ccb9ab6ebcd486b,2855.0672342301496
0x8d40e75ed0bcc4ca13aa4113738898f9779858be,143.04580723727113
0xc83355ef25a104938275b46cffd94bf9917d0691,114.41566745991078
0xd2bfceeab8ffa24cdf94faa2683df63df4bcbdc8,110.05313888332681
0xa33c4a314faa9684eeffa6ba334688001ea99bbc,109.02427035646521
0x728781e75735dc0962df3a51d7ef47e798a7107e,107.2751192304
0x25a06d4e1f804ce62cf11b091180a5c84980d93a,101.0014651419247
0x52083b1a21a5abc422b1b0bce5c43ca86ef74cd1,78.35169922902395
0x6de3cc59152e19f108378984f45e20a34c9f6338,56.93971
0x29488e24cfdaa52a0b837217926c0c0853db7962,50.578169216695635
0x00685230359bdb9e16704e1d3918b553e9a015e2,36.822092
0xe9e3f9cfc1a64dfca53614a0182cfad56c10624f,36.07
0x05215fce25902366480696f38c3093e31dbce69a,30.302422451328102
0x336db6c1ead9cc4d5b0a33ac03c057e20640126a,27.43774002261
0xd2344f06ce022a7424619b2af222e71b65824975,26.97600879183038
0x6db943251e4126f913e9733821031791e75df713,26.569397819778356
0xa146240bf2c04005a743032dc0d241ec0bb2ba2b,25.766518574712208
0x792e6c37ae5ced8202794af26671531195418616,24.01373650469178
0x1bb28e79f2482df6bf60efc7a33365703bcf1536,22.724312744
0x269a6ffb97325e8e371f067fea216c9f62848833,22.702469515483877
0xf317a365cfef0aa4357abd057048808a1d430402,22.033968648578142
0x9249133819102b2ed31680468c8c67f6fe9e7505,21.9153731100009
0x37304b0ab297f13f5520c523102797121182fb5b,21.578316030519233
0xbcf5d895eaf788956af641aed83f96a65daef442,21.32783581576981
0xf0b3ba2dd4b2ef75d727a4045d7fbcc415b77bf0,20.509394631150474
0x6552b02716bc7400fd97e5cab13e43607b5e63c3,19.127497584512962
0xf211128cc6d925a3a328647cf78b322b51429c53,18.967238991538334
0x3fd30f3e1fbf4f3ea6bdf3e3bb11826266708869,16.703711126
0x4c29d75cc423e8adaa3839892feb66977e295829,15.891011238356558
0x51e9244bae3fca7473fe48651dfd7db53aa55856,13.81643570414253
0x41a322b28d0ff354040e2cbc676f0320d8c8850d,13.651425
0x6d534b48835701312ebc904d4b37e54d4f7d039f,12.815159297813725
0x0e7c28fb8ed4f5f63aabd022deaeeba40ecc335c,12.21957429703524
0xd9bcf875d0ca721ec89fe49b57c144e7c1f6451e,11.72220771572871
0xc0c2d062306fe840e11f7fcf394df831a09ef20c,11.063263605796859
0x0e915b35cc269b2dfc8bbd8e4a88ed4884a53efc,11.00787430186639
0xbe96a69b2836201d9cbad2c485681dc7a4cc39b9,10.481897048651412
0x549b38e8e5fb1ba4acd4187d8b7c8a04deb53206,9.941333333333333
0x78a450cc4252d2108233d750b7d07e849f02d1ea,9.91052
0x84cc06eddb26575a7f0afd7ec2e3e98d31321397,9.686565129093157
0x70ab487ec48b4b9571d346348da0f10737d48a54,9.26859397818
0x6f46893139386b22f76a9ac1f47c5aafbb6a2f62,8.808125685093652
0xecfae6f958f7ab15bdf171eeefa568e41eabf641,8.462532266219032
0x58232003b3d18021acfc9213d27d6f8b72f4f029,8.128782282858513
0xa5cc679a3528956e8032df4f03756c077c1ee3f4,7.64809964974801
0x1f52b87c3503e537853e160adbf7e330ea0be7c4,7.516592305329698
0x366c513514176bc0edc1e17c290f54f308e43ac3,7.141
0x21ae174c592cbb476819344a895d0e9219f5cc79,6.880905151933114
0x2628e13a3cbdc52ed96b4b8d6b1041d3ef3a409e,6.61490587326
0xb4933b15b21924af2c18012c4da78b182f060107,6.519047619047619
0x568a693e1094b1e51e8053b2fc642da7161603f5,6.159410835907122
0x4c13184721de2d1b47a8875775ba3ce0b2e00ee0,6.158280429569219
0xdf59f9b549305724b1fa868cb9d0898721404c1f,5.0
0x888888ecb41d5abb38bdd9c5e2f653f411c70765,4.629541826160519
0x702392282255f8c0993dbbbb148d80d2ef6795b1,4.613727038351954
0x4ef7a66326067e84b51a4a42d9229497efcfa881,4.38964325303159
0x897d6c6772b85bf25b46c6f6da454133478ea6ab,4.253181773020043
0x405d44c9ed3d2d80e375b2360ed0713b71c6b811,4.23899657858
0x71402645d25196842b0434a1805726b7c0eef426,4.13016830205558
0x869eb8a1a479a80f9907673eae8336625dc3e526,4.1268217999513634
0x51a5271ec514c3065d9de2d8e95051989f7d53ab,4.0364116282917655
0xb45d7bc4cebcab98ad09babdf8c818b2292b672c,3.8081599468703944
0x211f3175e3632ed194368311223bd4f4e834fc33,3.40251343423215
0x4e9b6e88e6b83453e3ec6a1ffa0c95f289cf81d5,3.3864186593539296
0xed7da010027967365e0a7c370c1dde2f9fe4477f,3.340099990111109
0xe1f338e069f202f2113d32c8a5d1046d83c92ca4,3.334412748244389
0x4bdde1e9fbaef2579dd63e2abbf0be445ab93f10,3.23303
0x5041d5c444c2d730b406ae5ec9199cd8e47e463c,3.1132852532945248
0x1e965dcf984cc583a09eed4ce14dbdbbeb1e8e44,3.02
0xd3970927a9fc6dd00628368f7e72fd8ac90823a1,3.0
0xb4a448387403554616eb5b50aa4c48f75243a015,2.985843065215537
0x365ec7b439abcc8a3a2c4289f0868a4adcd996e9,2.9628
0x2f5c8d7259b48078c0b6c0a7cf6269e3817680e5,2.957
0x6a57883b5748bf3631ac2e0d43bf0d6f6cbcd16b,2.90046827458518
0x72ffda7153bab00e61ed93344eed8dcaec7450b4,2.830473749556526
0x0d5f8a079042d5071220498fa0f0d7fd2c5fffbe,2.81862904
0x40da24a66f729d0bd0453681c5a6506bdc2a7a6a,2.731
0x6dd071cedf8b1a80a5ed1bd43af2ad53cb0942e5,2.7144
0x3664be8ec8a66e8dab9dfa48e5092f576edab746,2.635765185360586
0xdd91fa3b84b1080f3b618cbc47e06c57def689b9,2.6
0xe1dbbce4570b815b6ce3434bb3097dc9f453c565,2.5565350822812145
0x2f13fa06c0efd2a5c4cf2175a0467084672e648b,2.4576215061856197
0x4ced73edbb326de8f7d9c5694b00da7b75506d96,2.4334292099919823
0x83ba853b8196bb51c148dd762a827c703b156450,2.3516686383400183
0x27e06500263d6b27a3f8b7be636aabc7adc186be,2.350737726738115
0xf099c6ecb16575393b3ba6ac57b4ead943353a52,2.3000258
0xaa4ec8484e89bed69570825688789589d38eea5e,2.2820219796006866
0x544789c586ddaed07ffb23f41ca1334232cb1804,2.2767658641218222
0x2e452d51ae522dd507caa5912166e98ca17e1190,2.24028
0x5c8b75429089bcc36fc71988d53ba7da05364206,2.239918500295597
0x72a73495b769682d7b09a9641fa1a95e308fbe08,2.239624212038159
0xc3c94e2d9a33ab18d5578bd63dfdaa3e0ea74a49,2.234089929999999
0x3612d93f91c8fdb5f158a7c35dd7f87c63ad3f9b,2.2176
0x5044ac8da9601edf970dcc91a10c5f41c5c548c0,2.1983135365277175
0x47423b0fdb181ecab813c908307e9795c0272db7,2.093646
0x714c1ef3854591d4118bd6887d4740bc4d5f5412,2.0718840066
0x211f01e59b425253c0a0e9a7bf612605b42ce82c,2.03
0x6f303642844f734ad4176d0dfe93ef7e0776ef46,2.0
0xebbcdc146b536557782acb9f7869627ad92fb5aa,2.0
0xdfd8e9fda3ac12884e35eaea35d763517bb79176,1.986624125
0x5bedf488d29407bc08e77cd9ee292c2041a61c8c,1.9732903966438236
0xec4e41ffc9e17aa71b7ddcc5c1c6e9960a70a11c,1.9204830283415817
0xd6647d2d40b1ee8ab766dec0822ec756985fc1b3,1.9106263273005235
0x861a174d677946d8c2bea8f9636a53fde1668215,1.880607696941102
0xed42264e005d9052799a5971e439d5353bdb3f24,1.8235942198407349
0x85982b3b3b55100dc92752546bfb2fe5ea676a08,1.8213597947164715
0x39ffccecc551f35f8dfcb52c8c01060919aed1ea,1.8128644002418763
0x37b21509d0dfdb33a83f70954bc567343c15bdac,1.81053535
0x0e21902d93573c18fd0acbadac4a5464e9732f54,1.8047914506190692
0xb3b3fa00a534ab0c7437bc5e9f4f97f1f98b930d,1.7041919243938004
0x480d08a87e9d23704dfbdc296afc3436fe6b27d5,1.6849553461883624
0x341f9c6c60c07fd11ef0bbc93586a2b9d68bfcf0,1.61
0x0d67440946949fe293b45c52efd8a9b3d51e2522,1.5450011
0xd46d0505f73f26f4cc7c8df65e562ac3f28ffc10,1.5345317236
0x71d00a5e4a541caafd106509eff28a7798443c26,1.4945428425678895
0x6d3543d4b11683847697f5b9a3a9d116cf13dedd,1.4813
0x5b8ad60798ec10ad36e52625ff881801240c491a,1.4430710370965456
0x4c902a3ff72dcf01bac6b9d0438565e649a87404,1.4340449122753944
0x2747fe8dc21d5efcc0787101dc986df028bd42b9,1.404146459654026
0xdde1cddbbc4bfc0d2e9f5b2957456a2b651aaa6b,1.386
0xdf100fa9a871669f1c99649fe7852ff45228a83b,1.3760771568712968
0x748c6ed3f78f5f06ceb76834f195d3a05b7d628a,1.3461611642485656
0x01736a779d889cf048f7a7b5f55ea5c3727bd0bd,1.2766232243159885
0x3fab1c4216e401de80cef4ac5387452d16314c6e,1.225359734629848
0x25066b77ae6174d372a9fe2b1d7886a2be150e9b,1.2066041492529174
0x74c5ab4757fcdbf8732230ca154498ea0c538239,1.199536403436984
0xdda9bcd985b1169607546b52910a0269dff5baf1,1.189568691702556
0xdceb0f80ae8bcacaafa94d2e2343b3349c60338d,1.1781858705476032
0xbd2bd1bd6396e69112d1f51cbaa57842cd1586c4,1.177432384042
0x511724936c6f550be63e940ebdd4800f095ea12c,1.167022545504819
0x4072e3eeaf72433f83059e792249eeb868ca693c,1.1612353500342976
0x6bb545b8a2e869009487eb7e5e045178b7221e36,1.158304
0x7728d8967cb7d9456e5ed993487a693e50deb644,1.1566593062696902
0x31d4c5be1082a88f2abafea549b6c189c2cf057f,1.15
0xee6d409e9d08af082c2493ea955a0d3ea418dc0f,1.1052062854107818
0x0d47d4aea9da60953fd4ae5c47d2165977c7fbea,1.1
0xcf5dfe6e2fa63af41e9c01df75e79d3fda69b5f3,1.0948520630880008
0x548d32216d01617452892ea360bfce9ce8dc9729,1.0946335427519374
0xd389c08bb987dd7daeb31f51fce1b5b73710b38e,1.0912499999999916
0x1da73fc09ea07781482994036a0eecc7e6952dfb,1.09
0x4798480a81fe05d4194b1922dd4e20fe1742f51b,1.0682796724777142
0x5c6d8bb345f4299c76f24fc771ef04dd160c4d36,1.0181614257085874
0x1c02ce498dc6d0d6ef05a253e021258b07eeba91,1.009894825
0xf244176246168f24e3187f7288edbca29267739b,1.006545152
0x20c3811a83fad33dc7a0c8ee2d1e773ddf3b7d44,1.0054534657619514
0x39cfd754c85023648bf003bea2dd498c5612abfa,1.00000004367723
0x3a0e9acd953ffc0dd18d63603488846a6b8b2b01,1.000000004327232
0x17e5e0910b9185b0ede564dcbf074ca910ad56a4,1.0
0x25df2edc10a16f05e579d127a902cac6fdff940e,1.0
0x3325439082ff8ba7371dfdaa1af297bbfcac21b2,1.0
0x3a6e5f1c1b0de5d2b46babd21c7844c96f5180aa,0.965
0x26936b691450a838b6df4965b58f2c53a9139d29,0.9224836883940772
0x4bea1b5de7e3f09f6131408bc306b1de411a3957,0.8868471321806339
0x32cf691c1a07677e68af4b315fdb6a5fe65703ee,0.8828205956582922
0xbc9363b59cd73f59102ad6a45494f274d311c0c0,0.876758060000001
0x570581a21edb40d399b6d2f407a86506c4b7d663,0.8755656122835658
0x17a49a2f36655270d8ee7cb40e695796f47a6a59,0.873
0x4bc78f6619991b029b867b6d88d39c196332aba3,0.8673561625181972
0x6b31a2ef5986d283332e4a3a608adb3c09ffdd13,0.85
0x6e5db36f85492b20153eb8165e19dea1387345df,0.8070038896012858
0xb487d45f2d2a93b84e8f8c5074e256896bbf7d9c,0.804724573618428
0x6f945c83f9ddc4ebd9cad21e7c08cc3c82a21c90,0.7955805210000118
0x365267181bc0ef38bbb8d8ca9b330dc0c3ac01d1,0.762660582
0x6c7a3c832e573b1d7f3c9f7d51b2ec13f461dbe1,0.754290000025
0x37238583c041a2f51964f23fde2710c4fbd29e9e,0.7293415991128597
0x512a4d492669e5f0746609d638796c0ad94276cd,0.7266984721259915
0xd9d09ab4b1d155dc17a3f919ba003f4cf491e222,0.7146279795560658
0xa5d1e58ece1fc438d64e65769d2ab730143a4caf,0.6969889024321279
0x479cbe1f6a7fa4d7e304ae983803c46e85ced870,0.695
0xed2f35867a1afc19eeff7f0fbd7cd30c0c8c288a,0.6812042319255185
0x2d7c5e4a1eff0178b4f3f473979239aabf9beae4,0.6749116231175617
0x36fef0a32d493fa86d6281205b924456597aae5d,0.655334
0x4b77bde81ceaf137d883e43aa27cf767cd2f8141,0.6414416033971067
0x261d650a521103428c6827a11fc0cbce96d74dbc,0.6235727848632119
0x128fa9cc962448d2b438047cdcec1197f63b0ef4,0.6110265250602221
0x1b43f7543164ead3dac0393aaebaaf3b35c459c2,0.6035672318282505
0x798f509bade66b9f20980abb0dcc024ca7afc530,0.58482041
0x335fe4a7ff2150d88f66b8cfd6eadbe0656e9ca9,0.565817006
0x8b26a81522747bc66be1261eaac3091c6fff0d6d,0.555456759206636
0x00c315ac9ff89bb6afa7524cd159f0a9766e8c89,0.5528188913815876
0x36995d4e1ab6ee76aa55f16736fc85ec6e7b6c1d,0.551419655
0xce128ededa2c39d4cf569e38e7e5dd3c6a9f99e2,0.5503698603047384
0x88c1f00df493673f72aa0481187a0ff8c5ad0e14,0.5485
0xeeae9c7a726f5c9d52c45494577221054a2805b2,0.54767
0xf2740c75f221788cf78c716b953a7f1c769d49b9,0.546522275
0x18dd9ae3383de623db1ea37d8da5dde1dc74d356,0.545655803878048
0xd90f5ebc01914bbd357b754956aafb199f4d1624,0.53225135418
0x0135c9a7bff72aa26e1d105ff5000e454e4dde7a,0.530102
0x083279e98e3b796ad1a25a103cb8b98f2929ca4c,0.51938
0xb47b1ea3a294df2502a54ccdc1bbe49d71fc8a10,0.51
0x58db9e7a4afca731d824eeefa55ce37666aa3eaf,0.5059002669776794
0x735ba26f91e1275fa4b504649b19ef74739fe7e7,0.5
0x25da0c67a63ebd8df47835992b22df503a807b44,0.49569758
0x6bba97fa60ed6339ca583b8b40c2fd0c12284c2f,0.46622678208343143
0xa1ad52ff49fc70b7920b7d02483a58beb15d492b,0.46126467129319204
0xeae08961bf8bfe92879b1455c96893e313c8d858,0.45378567272484854
0xf48d72e5a2419c0c6f5822854b7bb7bf135d1623,0.4451
0x1ec7345ee1780d847b29f65aa0ecf70cb278966e,0.4362119637273306
0x1f0d1de1558582ad6f13763f477119a1455502af,0.4303241897047119
0x2676d51e7a2e532f8e944e6ea5ca1cd07048ab08,0.4284915752469237
0xb41ae4f3a164145629602468ecffcf0eb59e559c,0.423
0xc463aa806958f3bdd20081cc5cab89fbb35b650d,0.38214537349400846
0x6f05bf7c8d50079ac864f48480a4e579189de0c6,0.3757577930835035
0xa2bcf0e52e5b1431699cba1b65f3d9754b3498f2,0.37049048487858677
0x05b04cb2c29691d3f9ce74e6aa3c69548da3bee2,0.35
0x54b9eaee92a9bff63cd445a65bd19078116fe927,0.35
0x1e200a9af1ab6a0d74cd44c489bf65744bc7d961,0.342
0x9c49b65ddef30ad4a32c0ff6bf103144cd7733fc,0.3323495391572025
0x410cac201ffc0e0e4c179d926076d25bf8bc5b92,0.3323357348212961
0x6f2deef18421ba39065223b23ef38666b3052a46,0.33122756
0x02e582682aa7b4dcc3f7574c468ef61b29545404,0.3205200879321342
0xb40b8e3c726155ff1c6eebd22067436d0e2669dd,0.31825405855146777
0x5340b3893c8bab2adce3cb0deba09a369c6b69d4,0.3136042733881353
0x4d6ec066345e3466d9e970caad4732983ae4bc2c,0.31
0x2fca5f257895b8bcede0c0d06141b718ec9a3041,0.3078451610836838
0x37d9033151eaf64cea6b7531ee0e4fd6f6f9d6d0,0.30587430000000004
0x945f171de4ea81a213dcc7a1e8c4f6feb3b4b806,0.3024132069
0x25fdf7f507d6124377e48409713292022d9fb69e,0.302306
0x2f85e6449bcf407cf8a83f82bc006c97a5fc3ebb,0.30209240331392356
0x70d28b8d6c19f3074a3edf3033f0defa7a4ce4df,0.3017633993002032
0x27887a512107d43b4ebbf66df1c29bac7eba1f1a,0.3
0x006b4425ba57148466c0c54af1c484348a14a8a4,0.29
0x035611f47a13f3603109152952f0034c674959ba,0.28764608
0x182d4990bb0ff595b308b3efcb93313abad575e7,0.2875636
0xf45a3bbe486779250961c9f2da73651deb90406a,0.285659083
0xd954af8b5559e188096afb11643111458b29cebf,0.2847947672693879
0xd30d9140f8e1671739d8b68bc74aa05a049159b3,0.2794184800796493
0x58350795644f6a28bf36c54db1b88ee8a723ae84,0.2773194795930746
0xd9153cfdfb5ec8f82c5e647deb379b10d402d7e4,0.272
0x5b8aeecf9958a76054dae8bdc98b44ff9007d4ef,0.27
0x1e6f116ca704277c97595316ac157eb6ed30290e,0.2675
0x7287bef78619e10c32a1eee82046fa3c4a29f17d,0.2655857319361655
0xeb6aaeff15f1faa7acecb0627364294fb085fbab,0.26255655823781054
0x6cdd4f8e44395c598c90947223211ab62b04a7d2,0.255849521808086
0x17fd666fa0784885fa1afec8ac624d9b7e72b752,0.253846
0x1f28211cd78363c7e0d44a90157017422599526c,0.2537333333333333
0x692b856117039d424cfac420f93ab2451f3c9eb5,0.25033779961990316
0xaa8722fb1c9eec9b6c32a90dbe9aa4c9eff19f55,0.25
0x2e88c458dab34c673641df586ab9d9a15e0b93ec,0.2493772
0x58ab239b029e80132f907f098285055fa0c6a774,0.24825285515776171
0xa3ea961ea44bafa061fe7b2ece819d2a8ceb69b2,0.24
0x0f1cd99bea68f0d994064395d2b45315b185882e,0.237
0x560431a917c5bf4f5831935a199d6516472bcff1,0.23490091959845727
0x93143d3e34a50aebab466368c3455fd858f77ad3,0.23
0x0f2a1a06024f6d2ceb2adf937732f9029ca97045,0.22880547591114644
