Contract Address,Ether Value
0xa1cb45a734151b63679e1aed48e4c3deb8d1908d,0.22751164034958132
0xf2855df7f963531f689a8a3d2eb7bf4e0f532c01,0.2272420470471659
0xed2bd91e69155782d045ca8254eafa8935e99b58,0.22448493839405037
0x0232ba609782cea145ec3663f52cf7aeb4ac773c,0.2200326404220033
0x5a8658de344972fc8b6b6a01cd87a64bc7420a38,0.22
0x6cbb5b731a6b0e03551e24b8a02e101d293e418e,0.21237668806290572
0xdc8adca00787b665abbaacaef37c8bb629ebaa8f,0.21
0x573e869ca9355299cddb3a912d444f137ded397c,0.20831935389894657
0x6e9d4b330aad2f414fa7ae1074afa266b6469364,0.2055
0xedbe509e65f7425016265a049941311497c0099c,0.20542597590216535
0x6bec76a319d3b97523f50137ba20ec63746ac49a,0.20194633
0x0140ac0f46cca38a6ebdf14fcf699fb6b5912c8d,0.201
0x2d05359a51ca13c4ac5f4437585afaf5bf2050f9,0.2
0xf01d0e76efcea913b3203484a0d82b3995202001,0.2
0x00125893df6ca0792c99601c462764ba5d80268a,0.19918
0x2119a3314c1d40704d816392a9e44da463688992,0.196816897228372
0x560a20eddeddf84217221aef0d5ca7d7ae7ae798,0.19680778
0x19080df0360ce52b1068d54e1769182d9cc2b218,0.19539863620020403
0x2bae8bf1d52cf870381c6c02f0256f1b68d7aa2e,0.18952132380900907
0x3619e0299f9c3f5c6502abdabf77d246fd328ea5,0.1875662855576309
0x6cc9db1be24450f28b298d045cc0ecac552f1f83,0.18561722003672554
0xf165c0df0b759e93e6166aecb667c7ec2a300525,0.185
0x2873f3dfa8b9cdcda9b619b0c3a62c2cd9daf5c5,0.18
0x874c3471d459f4107abaeb915cdba6c562cfba3d,0.177244222232
0x46248a82ee39795c239049ed8eed78d305d4205c,0.17604272586209668
0x2c3f2451143e8cec0341b064fcb8fe137ce5d6dd,0.176
0x5274a2293dbe075a82d41e873bb927403a9dce46,0.175
0x05e7039c7afd77157845d9a4f1750b8ca93ec378,0.17457005182936092
0x3793ea257ad168ef1b4d0ed56464f9b0ab388c12,0.170958
0x71fbecb11e291f824fd5dc9e760f56a5239e4702,0.1698901061072938
0x8a233644e464b382a48a3ff4b00752bef73be465,0.1616595635310431
0x6ace03f517ae15f1a8d1b6811d23f7aa8c295be0,0.161
0xc585ddbf02254b3711dec711239e7241132b44a7,0.16052241880924872
0x0242514106114deaa99fd81574142c36edb03b6d,0.16
0xee52d05a2351151beabedb7a9e38cc1a2095a8ce,0.16
0xf0f9569413d99964ec01bd900126e90c70edda6a,0.15945104950723502
0xd9ff8cc0433c995f3a9711f1400329cd6a40387f,0.1577233628285134
0x0e7d77bf4c468b6b626b07be5aa1c8222eb08324,0.15666249534883486
0x5216c8d4e0f29285b5c8805810487c5277788e31,0.1535943467239872
0xaa840b1138d31cc4a5fcd9545ed03441ef2a1213,0.15339143457107374
0x1a7208627ffe43a69f13f3c393a41712fa4a7831,0.15035675
0x1b05e6557768650c0df0c9377c32c621ac1ccf17,0.15
0x137099bdc97fa0c487612466333d2b28bf0c2aa4,0.14697154793749068
0x6571ec4474893799454da4900b225e82249dcc30,0.14614980940245698
0x301487766dcf283592b11b5988e5c4e4630dfbe5,0.1461
0x64ef6612a67de3fa96accb645ae46a3c09227928,0.14568421052631578
0x25d3b1550e518ba8d7581cad811285e005902faa,0.14
0x3633c61be0dd1b1fd20a97e05c5ed880a204de33,0.14
0x56a7d37b5252b057aebce6d65d2f87e49f1e1dcd,0.13918772180368005
0x05a59c5172152ac21cc5ec2b77656ef25f811c37,0.1389978003616109
0x1f54a3b7b8c6b611dc5317b1d665c7a96c9943dc,0.1381106162966234
0x56434ad1e38a564e76eae08c7118e5e7b450aa6c,0.13751090320662002
0xecff8fc2a19f83fc855618704f38725756dbcae3,0.13684487615287222
0xf3e61d4a877ef82d68ebc97acf99e1c08ee342f2,0.1337
0xcf5d889e2336d0f35f6121718f6c25e0650d4b25,0.13368953730575825
0xd967acb1fb0d9e3ed6991590de6f373abd75d0b7,0.13207061357159133
0x5b7e1eb8623e7d71572254b92dff0c5ac5d21950,0.13
0x3fd9aba22521d9ee3202a43bb132816a17973d43,0.128488887773657
0x57cff17810be242bc4760c03cd5bcc6ec0879470,0.12793766044765098
0xd1ce8888b962022365a660b17b4b6dcfa3c7ce7e,0.1257944740574448
0x25db2e489d21be85839992dfa0c17b500be02516,0.12441646012029652
0xec9a75a532311b6102d91d439e1db055dc9414d9,0.12430523829774276
0x4cf286da8dec355bb8d51a3f8ff509e2b594e6ff,0.12223328654266691
0x0d62442a4b931ac1243997d96bfe37fef4fb03e7,0.12
0x551d56781e0cd16ac2c61a03e6537844a41c7709,0.1184081578937634
0x39f996a2cafca0e593d0c46b8365d3936b6cc1cf,0.11633984945188795
0xa3d9390a34ad30262d6c364d80d5ebefc5083839,0.1154
0x549baffcf15d3dd5b01d93516b4ac4c3ba205991,0.1147059410661877
0x75cb629408d1ea387df0a1f755e0bc371a5fa036,0.112
0x5c976e71bb27538bddb0ed399be1722c6745bcb6,0.11068453027498454
0xbce22ddb0caeb744060b814c57b4c88bee7337a6,0.11035337968603297
0x88355a32a8c5cc399aa09b9d21ebcba935ae5d2f,0.11
0xb447aa90c9aab424dba4c08b251d4b37f61a8392,0.11
0xe1754d039c839192ee193d5cf8406fb24fcb421f,0.11
0x6bc4cd236de09d6334c428c7d59212ac8ea704f8,0.10706471716811439
0x5101067e64f9e564bed7dd9c7378d7cc9dd5f550,0.1050834947547538
0x00efd61b0d94ccd82f3922d26efdd3ed9859081a,0.10457090228849678
0x504d00c4ad9df0783ef745a19130266667ffa888,0.10369415000579259
0x501c17b26029f3a129fd9adeb4b642bd35a35248,0.102455
0xdc30a5baf62f3ce8d7e74a272bc139fbb7a0cab4,0.102239350001
0x7390e3a0a875d84de8fcbf4caaf32ca112d96466,0.1022
0xc797f7d82962157b4c73d43dc7723df0f82c0194,0.1018112361873408
0x6b62f10b1d042d3ed601899ca25f80f9dbc92644,0.10128599335807775
0x6b3da034ebad473acb93729a7152c672cc0dc6cd,0.10099226036912086
0x1d5e63693ef0a3edc8a57e0bbe0645066550b2e5,0.1
0x21b7637f29e2476c3d540219d8ab8b85b114c2b1,0.1
0x25e41ae4b247baaae702cdc909d50fd14b2db7ea,0.1
0x291a1b4ba9e936741d5cb185ad74fa9a32d048d8,0.1
0x4817d74db306a6547f18d462f187affefaac313e,0.1
0x4c465715e56f95cc9623144d1378bdd044dd3e1e,0.1
0x5135815b39806be487b153f927aa27ed507bd937,0.1
0x5b86b0d1c304c246282dea0e0f21db2baa429b31,0.1
0x658d9424da329087a60868957f9b1d1edd1d6f34,0.1
0x6fd749dc814754106bf097a2d1a7f089a8ff6cda,0.1
0x925b8c327d0065827977d08f8009dba33ad9f450,0.1
0xaa69d5dab24f6d8f942ec0912258ba2c5b17a0cf,0.1
0xc541e02e7d66cb5cbd7d33d1874dcc3f028ad75c,0.1
0xd46ddc98c63f9705ca6689e7036dc3ce981fb335,0.1
0xdc0de47538badee1e12c189e5c94cf19c2f27efa,0.1
0xe154561093f7eeaf698bf77f324b4c0483102c9d,0.1
0x74bbed9bd87e339ad23b52ba8dd91b4cd216d080,0.09999999999999999
0x768e66ef1ea28ec0b1380a71577a2a83d78d32a4,0.09996
0x5a8dee1f2c6894b96422a536620e389da1f84641,0.09969725610478651
0x00fa44d91d7541d16dd18a48dd6a011de5e887df,0.099123829
0xd8cc0ef2b26ff52f86de029cb38ed53b7ed98a57,0.09594186842112287
0x26d76a22859fec45da123dbf3e14053a8b5b0831,0.09349393946636465
0x360e51857242661de8f3ec4e6c684b45b3c0de87,0.09333333333333334
0x4c17c61ce6edd113346d993aed193dda7ae57b9e,0.09247251833945865
0xdb1f3030532a593a733f8ae6fce310aa91ac3a17,0.09236335564843437
0x009449c99a2822914d68691d87b0177292fb5a6c,0.09147097
0xc0223d4411440a5d7d4083e2ebbf6f2a27ac8d9f,0.09001
0x364bf7acd034b5e883978a5160381a05f0afc18d,0.08924
0x0689418b68122149a737a7cc7a49b2ad7c3049cc,0.08838176917348123
0x40d6ab35c171cddc7fc81187e8a20d6711717ef0,0.0883642776044297
0x4040dfed08346b98336be48072d071f0805c3ae0,0.086934715
0x18420e17f0ee1b32d1174f673c7eaa946a180b63,0.08572674191202433
0x0f4cafdce3737601c598bcfd4bbd69f75786ba40,0.085402227
0xf3c8ed6c721774c022c530e813a369dfe78a6e85,0.08454973169820575
0x6f28b146804dba2d6f944c03528a8fdbc673df2c,0.08446579989208382
0x293ed09bfc80b93cdf5a64306aaedcfad3c64955,0.08430367924333998
0xf3b5cf34cdc3a0850037e5f383357fb808026bc7,0.08311912556
0xcde17703f8a92c741c832bc93739be88d2b1a42c,0.08196618055555556
0x2771ef07defb079c309542e11219d97b562ab6b0,0.08096755936953977
0xf12b9b6956b719a2c07873154f9e56bd13dfa24e,0.07899476966772861
0x4c2e198cf5ee4ca4d6e9e0c1b2b954f9101c7fc1,0.07858119999888659
0x0f33bb20a282a7649c7b3aff644f084a9348e933,0.07568274253803993
0x18f0cd26c06449d967ca6aef8b5f9d8ee9fd7992,0.0751
0x02caceb4bfc2669156b2eb3b4d590e7ac10a4e73,0.0749945523286059
0x219014ef0fdf1b9b0d4e9e453e021573b7082bed,0.07458343585702783
0x40117c4f66e9a7e3058558e6ffe4232e1a896c6a,0.0745
0x1ed3099df8a56c447e7c20d08572413f15fe760e,0.07245686825413604
0x06779e2a75cc5b7ad2c14cf98d88cf2cfcfcc6f1,0.072
0xeece3bfd3c83715f1f801dfa6b735ac9093c5bc3,0.0713
0x895eeca517d3e9ddb66f9ae8d9c293fd3a30ddb9,0.071
0x7897ed74a2448c6d539b64c8b3c9b42fc19abc1f,0.07097467520395874
0x4b577405017f82b098cf4ab0de38979b6d2fe5ae,0.07065966241678258
0xf0d1a6dfcce7fb23fee76d8ed89e780c5a2c1885,0.0705
0xd37df7051977462c84d2a89cd78a0a91ff85d645,0.070482178
0x3395465cb04b8ebd2ae2647cf37bcb2384d71d49,0.07
0x375ae5615279a524bd8cf092579cc738da9b0f38,0.07
0x79015eed20c9ed322e660701fb299f85f1fa44e6,0.07
0x8c3cd81e8987e44b8d8702ed6d5791b346d0e1e5,0.07
0xe0a8a9b7c821d9bbd66b826129d4cf1b219ebb3a,0.06984209433835332
0x8a6488476e0492b68bde36f958ac980ad8c00717,0.06966666666666667
0x375f2ee0f07eb52fe31566dcf5ae76e1c01b12cc,0.069
0x64b103aee34d1fa22fb4c45c4be105cbe1c4a179,0.06707319068176885
0xf0ba84690b9bdec4c3175557446dddf6384eec1d,0.0665
0xe35a91f2acceccf1ce6bae792274da6100b639af,0.066464930555672
0xd41d48be0a81690a785bf1df336163f7b78eadca,0.066
0x723c7bca7ed11ab6a18b84c1ff5b979fec00f54e,0.06336587156250008
0x3f9c0a5773817ffaa5a1061e1e33c1d9c8888dff,0.06277361824760926
0x1786672e19168f99a0c78e9704e416589e3197d4,0.0624
0x296b13cdf513436ca34889f79d516018884374c1,0.06134857550114176
0x7134a68c6c164bdfd231670cf8434d3b4004215b,0.06002785
0x46d35eb66725413c6694dee8fe6d41d5eb9e1408,0.060004262682346626
0x26bf81f017a7149576dc5d82323172fcae9fd469,0.06
0xeb5405e21d07fa5e3b6644d0ae7f391b47f17e27,0.06
0x1ff54baa4cfca0826e125e6e1e312a53748c2637,0.05977042483660137
0x6bacca3cce57a46fd0822df7c07afbf9d81d96d9,0.05976753585975427
0x2e7c2e45eb417a76132b7c1fd0be00875be8a00d,0.05964931253738473
0x74d13225bc488397212e63dc38b497f6aa7a7a69,0.0594212112
0x55fe4eaae4c2636d1f0ae63542617564c3832edf,0.058333333333333334
0x184c8624d79f41eff9b3a702737ee86eeef80e67,0.058
0x17fe31d1286e5a280f8e684d4fdb21e21b93d8e3,0.057312
0xc81774fd1b51bc7e26b2bad562dcdb0a2cbebaf2,0.05619600886212252
0x731f6ba71fb13a48e6e71b8dcf1f88c5edb67a7b,0.055
0x69005b3573915bc6f45d070a191541b08822c73b,0.05499365625
0x344bd3872f67d37757b48155ba4666e780fc47b5,0.0547303773346108
0x6c6d6e2971a85d3d3a1353ee15a08fb7c819ed8b,0.054411990741780596
0x83e969a451253f1026e388ba2e3eef6aaa4cbca4,0.054268167
0x2878d33523a8025b66bdf606c8670fdf3f4c8cdd,0.054238840878
0xc352add7ad8cac8baa839d8c88e7e9d7df9a219b,0.0542
0x7125df83a5d3945728036d3c5e48e2c9e38d1607,0.05405555
0x6947335452cb7a452fc337c28cb0d597806c7672,0.05399
0x70cf39f6d5f1363416e270a6573936e8c772b670,0.05391930714527385
0x27e7383e49be6fd965805a0302b32e40c3d9981e,0.05307720508387458
0x56190ef084441dfde78fe6cb9a0c5b03b108ef48,0.05301
0x6f936639c9b7514df2f92b618b19eee30de0260c,0.0515999237963776
0xec8e410316bd8d45cf660fdfd1fbd9eeafe9ed6c,0.051250826294479766
0x74c2eb8361f45f4f5cb89819ef4c9c22bf7878c0,0.051
0x418d25d31c0a3c5559d8aa0c1c17d9cb3af9f59e,0.05075
0x408b8fbc19bb5ffff7d5e5c430f765524fae77c5,0.05
0x4b855725bb816b7e2b3e67bcffe0436b407675ae,0.05
0x51996c0a12526138815407bc61135fed50c0d136,0.05
0x71829ed960594f5e764b9854c89a308c70500432,0.05
0x722baa20d3b42fc1ec0b63fb84ba3fda47da4a26,0.05
0x7843e028d85a5cf771a5a1f3c1ecafd653b45483,0.05
0xd0aa48ed4c42411e61876abb434ff9371760fb62,0.05
0xf1d0f528cb6b50e0035a7fe03b4bcc58dd09c1e2,0.05
0x4d80dc5366f7fdf78e6b77c345c3430168d89e9b,0.049048
0xf030b8fbe57c4498298449fc78a0f7054a5ef76d,0.04857635471947428
0xbc5e7120e1e917c6ba34e94b3a29016f64bbd2c1,0.04826805129965278
0xde9c0dbf058935d17583d4643896caf93198761a,0.04758326049485704
0x33540976411534a8d96c715a4ff7f4392d2e52d1,0.047
0x20c6c51edfb707f8965bb7caafc77372978eff10,0.04699171495286517
0x83dc8423170e95ee18b770bbdd6b3becb73c9c30,0.04654414536787751
0x46cefba4dd7512b2449e1ac4b730bfb7f77d1407,0.04538
0xef7c7254c290df3d167182356255cdfd8d3b400b,0.045
0x0094110c81183740c23d561818500ce0c8222d8b,0.04431955922865015
0x33720000b3b3bd4b631b76f85049306be257ddc7,0.04344
0xee44b11148486c05112d6418b987d8b8c2632e8f,0.0432
0xdac7413b79394542cabbdef9d71e89d48862825d,0.0425
0x1822435de9b923a7a8c4fbd2f6d0aa8f743d3010,0.04236672948633369
0x333c86f84343058cbf7762c5043c90e41129fc5b,0.04180818582402435
0x182f2b554462230735699df74ec9606a3c4c0684,0.0416492
0xef7de4b3862b56ab9aa37ccb19fb1e1e10134ffc,0.0415711
0x0dc568fc30eb731b6551848382e53bdf2c47a230,0.04102001
0x0ddc6021443855fbfe26fcdee4b36154f6b53817,0.0410198498207232
0x0348b55abd6e1a99c6ebc972a6a4582ec0bceb5c,0.040690279130000014
0x5a6d9a69408ce19df15eb40347ded3028a77fcca,0.040321981032
0x00fc2e075bc935c7c4283d277b90e6b9c822a105,0.0402077
0x3460f675d521b4c673d437e6525164e2c189dd49,0.04
0x42fbfb1d1994a99de3bc52c2172d8370cd3d6671,0.04
0xc01e504a13be6dfaf3c3624cd847895047d087d6,0.04
0xee3dc775669d2415cad8b5b424e6c97ad60ebef5,0.04
0x03358425ada4620246dd703dc1f2246b8e148d22,0.03931860171943545
0x65731ac534bc0d3fdf3f4bdd2b09cf05044920bc,0.038900814851509015
0x485bcc7d43c186c7f93c018873108dd078282e64,0.03860219973449655
0x522055cdfabaed68f1fc579f18cd7a8a6e0ab79a,0.0384
0x0cfda67b0067f1a99deb1cb80e0273a3f26d317c,0.037066995766137645
0x05af72594440cf75c0fdcbbd9993fc26f62c7afc,0.03675889797321235
0x71a42fd60323204912468cd32a8283ed5d45a28f,0.03674431160061514
0x6d6a99e9e94923a9992a0593ea0298bf7542be67,0.03636
0x4042ff0b0ff691a1549d67ede0479a1f0d12f6ba,0.03620491781140221
0x6e4c0f93cfa81ce9ab66bf07dd9264957d1ca10c,0.03605408458000208
0xf296fbc18ebce3eeb1026abbb4c9ee406f7c4467,0.035899750923290355
0xcde881f8b37b41577c65a3904579fff6bb94f3c8,0.03513312680664062
0x3475f292256d76dbe36c9dac3505fd6842de8167,0.035
0x03347abb58cc3071fdbba7f7bd7cca03c8e04229,0.034630916393364373
0x03b7dcf4e018031c39f21a6e99632ccbf72c79a2,0.034
0xf4f52fe42631a43e3973283ce275959b6cbb103a,0.03280200231481482
0x25c08bb7aa204d221288d9739899f4edf96f5fba,0.0327775
0xda830afa460526071d3d149e898fead664f0a4bb,0.0320004
0x5c15d6ac5db1a093ad57c383ffe11bde48b8241e,0.0319652
0x1ebda9b505ad2c6ccee86bfc18f58035dcfdc26a,0.0315
0x0d5eae179709e92b3bff65731158e8291c49eafb,0.031247965186079533
0x6d0fd5dbc5c73d4e156ead77ed7ab115313dfbca,0.030941124688471575
0x17d0582dee50a5401bb8f65ac29ec2da50c670ea,0.03010300000000646
0x36e4daa217800d8b2aac42ee7cc56d4484940c69,0.03
0x64d581770b541b5609140232fc12f47bbe0fe6bc,0.03
0xdfbd6a960a55bcfcf59d5925351e05a51498bcef,0.03
0xf293df3337bdfc76a454ce00b3d2fa5c8ba086a5,0.03
0x3670a029a6ce9be3bd62c76853e747e65ddf6431,0.02985
0x183baee572249ab21999034277c8c64cccceacfa,0.029688646624024127
0x72f41244e09b3b2f09d9e2f5f1184fa8bd6b4a1e,0.029430754237288193
0xbee61423ef891d33c1ef322338ef85c536898d80,0.028647900000001173
0x84eeca28082982abd1d68eadf2c5f509dd181bad,0.028469979988377688
0x6ba91780977db9ce9100a8492de162441d875f47,0.027333702899515894
0x1fc4f3ed0415fd13748383a08069c549910cc655,0.027117317390803978
0xf19903d8e5b7d604b62d2a210b39ba9e1e1f93ef,0.02567287784679089
0x26da10ed6b1258e0b1888e52f2f5a461f649d600,0.0254375
0x008faf03038c810e478013d85659e25199a79e77,0.024635
0x51c46c33064a9d7171dbdbfc65c3bf2d2ef688a4,0.024184912545905313
0x41cd7bbab5758b3b675281f3ead24e666f2b1f0e,0.024111013379332462
